5746c5059a971eca64fdd1bf9ffb58190d57f781
(0, 1539)
L (0, 769) 1 0 2 0
L (0, 384) 2 0 2 0
L (0, 192) 3 0 2 0
L (0, 96) 4 0 1 0
R (48, 96) 5 0 1 0
R (72, 96) 6 0 1 0
B (48, 96) 7 1 0 0
R (72, 96) 8 0 1 0
L (72, 84) 9 0 1 0
B (72, 96) 10 1 0 0
R (84, 96) 11 0 2 0
L (84, 90) 12 1 1 0
R (87, 90) 13 1 1 0
L (87, 88) 14 0 2 0
tt 2202 (87, 88) ... 0.35785648 0.37011808
R (87, 88) 15 0 2 0
tt 2202 (87, 88) ... 0.38828337 0.36285195
B (87, 90) 16 1 0 1
L (87, 88) 17 1 1 1
L (87, 87) 18 1 1 1
B (87, 88) 19 1 0 1
L (87, 87) 20 1 1 1
R (87, 87) 21 1 2 1
R (87, 87) 22 0 1 1
R (87, 87) 23 1 1 1
L (87, 87) 24 1 1 1
R (87, 87) 25 1 1 1
tt 2202 (87, 87) ... 0.3860127 0.35195276
[(0, 1539), (0, 769), (0, 384), (0, 192), (0, 96), (48, 96), (72, 96), (84, 96), (84, 90), (87, 90), (87, 88), (87, 87)]
2;0.5;0.425;0.9;0.3;3;1000;1399;87
m;delta_p;p_hat;p_min;pi;k;l;bound;n
