5746c5059a971eca64fdd1bf9ffb58190d57f781
(0, 765)
L (0, 382) 1 0 2 0
L (0, 191) 2 0 2 0
R (95, 191) 3 0 2 0
B (0, 191) 4 2 1 0
tt 3984 (0, 191) ... 0.0 0.81626505
R (95, 191) 5 0 1 0
tt 3984 (95, 191) ... 0.8167671 0.810743
L (95, 143) 6 1 2 0
L (95, 119) 7 0 2 0
L (95, 107) 8 1 2 0
tt 3984 (95, 107) ... 0.811998 0.8190261
B (95, 119) 9 2 2 0
B (95, 143) 10 2 2 0
B (95, 191) 11 2 2 0
tt 3984 (95, 191) ... 0.8190261 0.8185241
L (95, 143) 12 1 2 0
L (95, 119) 13 1 1 0
tt 3984 (95, 119) ... 0.814257 0.8187751
R (107, 119) 14 1 1 0
B (95, 119) 15 2 1 0
B (95, 143) 16 2 0 0
B (95, 191) 17 2 2 0
R (143, 191) 18 1 2 0
B (95, 191) 19 2 2 0
L (95, 143) 20 1 1 0
L (95, 119) 21 1 1 0
B (95, 143) 22 2 1 0
B (95, 191) 23 2 2 0
L (95, 143) 24 1 2 0
L (95, 119) 25 0 2 0
B (95, 143) 26 2 2 0
tt 3984 (95, 143) ... 0.80973893 0.80898595
L (95, 119) 27 0 2 0
L (95, 107) 28 1 1 0
B (95, 119) 29 2 2 0
B (95, 143) 30 2 2 0
R (119, 143) 31 1 1 0
R (131, 143) 32 1 1 0
L (131, 137) 33 1 2 0
B (131, 143) 34 2 2 0
tt 3984 (131, 143) ... 0.82228917 0.8217871
B (119, 143) 35 2 2 0
L (119, 131) 36 1 2 0
tt 3984 (119, 131) ... 0.82254016 0.82228917
B (119, 143) 37 2 2 0
B (95, 143) 38 2 2 0
B (95, 191) 39 2 1 0
L (95, 143) 40 1 2 0
B (95, 191) 41 2 1 0
tt 3984 (95, 191) ... 0.81124496 0.8250502
B (0, 191) 42 2 1 0
tt 3984 (0, 191) ... 0.0 0.80471885
L (0, 95) 43 0 2 0
B (0, 191) 44 0 0 0
R (95, 191) 45 0 2 0
B (0, 191) 46 2 2 0
tt 3984 (0, 191) ... 0.8180221 0.0
L (0, 95) 47 0 2 0
L (0, 47) 48 0 1 0
L (0, 23) 49 0 1 0
R (11, 23) 50 0 2 0
R (17, 23) 51 0 1 0
B (11, 23) 52 1 0 0
R (17, 23) 53 1 1 0
B (11, 23) 54 1 0 0
R (17, 23) 55 0 1 0
tt 3984 (17, 23) ... 0.38554215 0.374749
[(0, 765), (0, 382), (0, 191), (0, 95), (0, 47), (0, 23), (11, 23), (17, 23)]
2;0.5;0.725;0.9;0.3;3;50000;695;17
m;delta_p;p_hat;p_min;pi;k;l;bound;n
