5746c5059a971eca64fdd1bf9ffb58190d57f781
(0, 934)
L (0, 467) 1 0 2 0
L (0, 233) 2 0 2 0
R (116, 233) 3 0 2 0
L (116, 174) 4 0 2 0
L (116, 145) 5 0 2 0
L (116, 130) 6 0 2 0
R (123, 130) 7 0 2 0
R (126, 130) 8 0 2 0
L (126, 128) 9 0 2 0
L (126, 127) 10 0 2 0
R (126, 127) 11 1 1 0
R (126, 127) 12 1 1 0
B (126, 128) 13 0 0 0
B (126, 130) 14 2 2 0
R (128, 130) 15 0 1 0
L (128, 129) 16 1 2 0
L (128, 128) 17 0 2 0
B (128, 129) 18 2 1 0
B (128, 130) 19 2 1 0
B (126, 130) 20 2 2 0
L (126, 128) 21 0 2 0
L (126, 127) 22 0 1 0
R (126, 127) 23 0 1 0
R (126, 127) 24 1 1 0
L (126, 126) 25 0 1 0
R (126, 126) 26 0 1 0
tt 4104 (126, 126) ... 0.23464912 0.2236842
R (126, 126) 27 1 1 0
R (126, 126) 28 0 1 0
L (126, 126) 29 1 1 0
B (126, 127) 30 0 0 0
tt 4104 (126, 127) ... 0.21978557 0.41203704
B (126, 128) 31 0 0 0
L (126, 127) 32 0 1 0
tt 4104 (126, 127) ... 0.22417153 0.43006822
L (126, 126) 33 1 2 0
B (126, 127) 34 0 0 0
R (126, 127) 35 0 1 0
L (126, 126) 36 0 1 0
B (126, 127) 37 1 0 0
R (126, 127) 38 0 1 0
R (126, 127) 39 0 1 0
B (126, 128) 40 1 0 0
B (126, 130) 41 1 0 0
L (126, 128) 42 1 2 0
R (127, 128) 43 0 2 0
L (127, 127) 44 1 2 0
B (127, 128) 45 2 0 0
B (126, 128) 46 1 0 0
R (127, 128) 47 1 2 0
L (127, 127) 48 1 1 0
L (127, 127) 49 0 2 0
R (127, 127) 50 0 2 0
R (127, 127) 51 1 1 0
tt 4104 (127, 127) ... 0.40960038 0.42032164
[(0, 934), (0, 467), (0, 233), (116, 233), (116, 174), (116, 145), (116, 130), (123, 130), (126, 130), (126, 128), (127, 128), (127, 127)]
2;0.12;0.0;0.9;0.03214286;10000;3;849;127
m;delta_p;p_hat;p_min;pi;k;l;bound;n
